"2026-05-12T05:59:40.381Z","BTC 5m","0x06b78d0c72b2ca2fd5162695a13ea218a29728576f7660dea07678f0769c737c","1778565300","20","Down","31859047459162375398771644673940031408849037142394778979265523495588958882034","10","0.86","buy-20s",""
"2026-05-12T05:59:50.245Z","BTC 5m","0x06b78d0c72b2ca2fd5162695a13ea218a29728576f7660dea07678f0769c737c","1778565300","10","Down","31859047459162375398771644673940031408849037142394778979265523495588958882034","10","0.67","buy-10s",""
"2026-05-12T06:03:00.365Z","BTC 5m","0xcf7e3568952742579ab7fa0f19be29fe0dfb264cfb25fd12ba8ee729b3df8b37","1778565600","120","Up","65681073603001377221088073095873833616093053908507893201545346055133237689466","10","0.86","buy-120s",""
"2026-05-12T06:04:01.264Z","BTC 5m","0xcf7e3568952742579ab7fa0f19be29fe0dfb264cfb25fd12ba8ee729b3df8b37","1778565600","59","Up","65681073603001377221088073095873833616093053908507893201545346055133237689466","10","0.77","buy-60s",""
"2026-05-12T06:04:31.033Z","BTC 5m","0xcf7e3568952742579ab7fa0f19be29fe0dfb264cfb25fd12ba8ee729b3df8b37","1778565600","30","Up","65681073603001377221088073095873833616093053908507893201545346055133237689466","10","0.58","buy-30s",""
"2026-05-12T06:04:40.899Z","BTC 5m","0xcf7e3568952742579ab7fa0f19be29fe0dfb264cfb25fd12ba8ee729b3df8b37","1778565600","20","Up","65681073603001377221088073095873833616093053908507893201545346055133237689466","10","0.63","buy-20s",""
"2026-05-12T06:04:50.969Z","BTC 5m","0xcf7e3568952742579ab7fa0f19be29fe0dfb264cfb25fd12ba8ee729b3df8b37","1778565600","10","Up","65681073603001377221088073095873833616093053908507893201545346055133237689466","10","0.63","buy-10s",""
"2026-05-12T06:05:17.742Z","BTC 5m","0x06b78d0c72b2ca2fd5162695a13ea218a29728576f7660dea07678f0769c737c","1778565300","","","","","","resolution","Down"
"2026-05-12T06:08:01.172Z","BTC 5m","0x5a9292a09e28f3c40ced957a81c12595762939d7feeeb78cf79bc3bf4663dd50","1778565900","119","Up","46455594787523657388908731352273364499034936731680402570391837060727771299359","10","0.72","buy-120s",""
"2026-05-12T06:08:37.828Z","BTC 5m","0xcf7e3568952742579ab7fa0f19be29fe0dfb264cfb25fd12ba8ee729b3df8b37","1778565600","","","","","","resolution","Up"
"2026-05-12T06:09:00.949Z","BTC 5m","0x5a9292a09e28f3c40ced957a81c12595762939d7feeeb78cf79bc3bf4663dd50","1778565900","60","Down","60629406868838945519522036764787769935128678236690678561124777157512156813263","10","0.61","buy-60s",""
